
test:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	01000717          	auipc	a4,0x1000
   108b8:	40b005b3          	neg	a1,a1
   108bc:	b7c1                	.insn	2, 0xb7c1
   108be:	40b005b3          	neg	a1,a1
   108c2:	8286                	.insn	2, 0x8286
   108c4:	3f65                	.insn	2, 0x3f65
   108c6:	40a00533          	neg	a0,a0
   108ca:	8282                	.insn	2, 0x8282

000108cc <__modsi3>:
   108cc:	8286                	.insn	2, 0x8286
   108ce:	0005c763          	bltz	a1,108dc <__modsi3+0x10>
   108d2:	00054963          	bltz	a0,108e4 <__modsi3+0x18>
   108d6:	375d                	.insn	2, 0x375d
   108d8:	852e                	.insn	2, 0x852e
   108da:	8282                	.insn	2, 0x8282
   108dc:	40b005b3          	neg	a1,a1
   108e0:	fe055be3          	bgez	a0,108d6 <__modsi3+0xa>
   108e4:	40a00533          	neg	a0,a0
   108e8:	3f51                	.insn	2, 0x3f51
   108ea:	40b00533          	neg	a0,a1
   108ee:	8282                	.insn	2, 0x8282
	...
